https://www.mindat.org/photos/206/88/0206882001053579732.jpg, porphyryiticgranite
https://www.mindat.org/photos/476/94/0476943001053580090.jpg, granitebanding
https://www.mindat.org/photos/084/14/0084145001101509553.jpg, littlegraniterailquarry(2004)
https://www.mindat.org/photos/282/75/0282751001101509013.jpg, graniterailquarry
https://www.mindat.org/photos/386/79/0386792001101508836.jpg, graniterailquarry
https://www.mindat.org/photos/663/50/0663508001102126946.jpg, exposureoftheremainderoftherottedgranitepegmatite
https://www.mindat.org/photos/067/79/0067796001104844972.jpg, granite-killascontact
https://www.mindat.org/photos/619/37/0619371001116451135.jpg, impressivegranitemassive
https://www.mindat.org/photos/543/47/0543473001126018300.jpg, smallcrystalizedpegmatitecavityingranite
https://www.mindat.org/photos/974/90/0974901001126016947.jpg, alterationprofileinagraniteblock
https://www.mindat.org/photos/494/41/0494417001126016706.jpg, accumulationofgraniteblocks
https://www.mindat.org/photos/769/71/0769710001126017265.jpg, miocenebasaltflowoverlyinggranite
https://www.mindat.org/photos/769/71/0769710001126017265.jpg, miocenebasaltflowoverlyinggranite
https://www.mindat.org/photos/665/46/0665467001126018134.jpg, smallcrystalizedpegmatitecavityingraniteblock
https://www.mindat.org/photos/657/29/0657295001128576021.jpg, typicalgraniteblock
https://www.mindat.org/photos/837/54/0837542001143576780.jpg, graniteintrusion
https://www.mindat.org/photos/497/03/0497031001338993291.jpg, pegmatiteveininagraniteboulder
https://www.mindat.org/photos/554/03/0554035001174848574.jpg, redgraniteblocks
https://www.mindat.org/photos/977/69/0977690001174848521.jpg, refgraniteblocks
https://www.mindat.org/photos/171/22/0171229001176368384.jpg, graniteintrusion
https://www.mindat.org/photos/136/24/0136241001189346515.jpg, graniteofsortelhaintop
https://www.mindat.org/photos/408/45/0408450001189346331.jpg, graniteofsortelha
https://www.mindat.org/photos/458/37/0458370001189440501.jpg, maskofgranite
https://www.mindat.org/photos/042/02/0042026001194389722.jpg, granitexenolithfallenintodiabasesill
https://www.mindat.org/photos/380/00/0380005001332455027.jpg, pegmatiteingraniteboulders
https://www.mindat.org/photos/978/81/0978811001332417144.jpg, pegmatiteveinsongranite
https://www.mindat.org/xpic.php?fname=0563453001216561024.jpg&h=bad7f5990bbf348749e3ae061d69eaef, viewofwaterfilledgranitequarry
https://www.mindat.org/photos/259/26/0259264001220637146.jpg, topazvugingranite
https://www.mindat.org/photos/961/35/0961354001220646652.jpg, miaroliticgranite
https://www.mindat.org/photos/854/48/0854481001220646917.jpg, granite-aplite-pegmatite-vug
https://www.mindat.org/photos/795/82/0795827001220647553.jpg, vuggypegmatiteingranite
https://www.mindat.org/photos/236/11/0236118001220990489.jpg, miaroliticgranitearea
https://www.mindat.org/photos/167/36/0167366001224132742.jpg, rockportgraniteco.quarry
https://www.mindat.org/photos/453/81/0453813001224184731.jpg, smithgranitequarry
https://www.mindat.org/photos/938/39/0938397001224194124.jpg, milfordpinkgranitecompanyquarry(ca.1905)
https://www.mindat.org/photos/371/11/0371119001225254485.jpg, youngquarry-pegmatitedikesingranite
https://www.mindat.org/photos/640/37/0640375001225509911.jpg, smithgranitequarry(1906orearlier)
https://www.mindat.org/photos/796/27/0796271001229232951.jpg, rockportgraniteco.quarry
https://www.mindat.org/photos/576/09/0576097001229818226.jpg, graniterailquarry(1913orearlier)
https://www.mindat.org/photos/095/89/0095891001229818821.jpg, rockportgraniteco.-quarryandderrick
https://www.mindat.org/photos/554/52/0554524001229821966.jpg, rockportgraniteco.wharf
https://www.mindat.org/photos/726/17/0726173001229871570.jpg, ballofpolishedgranite
https://www.mindat.org/photos/828/88/0828880001229872116.jpg, ovoidalblockofgranite
https://www.mindat.org/photos/217/00/0217000001229872376.jpg, dummerstongranitequarry(1908orearlier)
https://www.mindat.org/xpic.php?fname=0563307001318865608.jpg&h=b6c1cd80d1f1b76dfc56d531faca5dca, pigeonhillgraniteco.upperquarry(1906)
https://www.mindat.org/photos/970/14/0970143001229888230.jpg, granite/gneisscontact
https://www.mindat.org/photos/970/14/0970143001229888230.jpg, granite/gneisscontact
https://www.mindat.org/photos/375/61/0375615001230614897.jpg, deeppitquarry(rockportgranitecompany)
https://www.mindat.org/photos/609/64/0609648001232476817.jpg, granitedrusevug
https://www.mindat.org/photos/460/49/0460493001232518418.jpg, graniterailwayquarry
https://www.mindat.org/photos/500/63/0500638001232571511.jpg, aquapodingranite
https://www.mindat.org/photos/620/28/0620283001232571669.jpg, granitebenchesaboveelklake
https://www.mindat.org/photos/911/04/0911044001234629763.jpg, milfordpinkgranitecompanyquarry(1889)
https://www.mindat.org/photos/165/59/0165596001234630046.jpg, milfordpinkgranitecompanyquarry(1888)
https://www.mindat.org/photos/168/86/0168862001237210828.jpg, smallpockedinstrzegomgranite
https://www.mindat.org/photos/633/18/0633181001237283256.jpg, geodeingraniteblock
https://www.mindat.org/photos/527/88/0527883001237283424.jpg, graniteblocksinbaveno
https://www.mindat.org/photos/913/07/0913072001237284569.jpg, geodeingraniteblock
https://www.mindat.org/photos/713/79/0713793001237284423.jpg, graniteblocksinbaveno
https://www.mindat.org/photos/574/49/0574493001237284725.jpg, graniteblocksinbaveno
https://www.mindat.org/photos/673/95/0673959001238700751.jpg, granitequarry(1907orearlier)
https://www.mindat.org/photos/131/69/0131690001240107450.jpg, granitequarry(1852)
https://www.mindat.org/photos/945/16/0945160001240172085.jpg, granitemine
https://www.mindat.org/photos/123/59/0123596001242705004.jpg, granitequarry(1913orearlier)
https://www.mindat.org/photos/761/19/0761197001243361023.jpg, graphicgranite
https://www.mindat.org/photos/255/69/0255690001243361443.jpg, graphicgranite
https://www.mindat.org/photos/154/17/0154170001243399123.jpg, graniterailwaycompanyad(1900)
https://www.mindat.org/photos/402/96/0402963001249530960.jpg, granitequarry
https://www.mindat.org/photos/442/28/0442283001252331872.jpg, capeanngraniteco.graniteyard
https://www.mindat.org/photos/102/27/0102272001253723271.jpg, edspectrumofbaziritefromalkalinegranitepegmatite#4.
https://www.mindat.org/photos/475/38/0475380001253721442.jpg, edspectrumofprimarygittinsitefromalkalinegranitepegmatite#4.
