https://www.mindat.org/photos/884/25/088425000994372526.jpg, kfeldspar
https://www.mindat.org/photos/713/99/0713993001215628450.jpg, kfeldspar
https://www.mindat.org/photos/649/28/0649286001031836389.jpg, kfeldspar
https://www.mindat.org/photos/137/49/0137495001049349432.jpg, kfeldspar
https://www.mindat.org/photos/507/51/0507518001049779646.jpg, kfeldspar
https://www.mindat.org/photos/682/94/0682944001055774217.jpg, kfeldspar
https://www.mindat.org/photos/740/90/0740903001065902558.jpg, kfeldspar
https://www.mindat.org/photos/844/98/0844989001092750855.jpg, kfeldspar
https://www.mindat.org/photos/260/24/0260244001103594302.jpg, feldspargroup
https://www.mindat.org/photos/023/71/0023718001105471227.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0444471001113865374.jpg&h=20dc11dcca428c628379b118a69b1eda, feldspargroup
https://www.mindat.org/photos/162/51/0162518001116864157.jpg, kfeldspar
https://www.mindat.org/photos/359/43/0359430001116864375.jpg, kfeldspar
https://www.mindat.org/photos/974/86/0974866001118170994.jpg, kfeldspar
https://www.mindat.org/photos/240/65/0240656001121800085.jpg, kfeldspar
https://www.mindat.org/photos/573/84/0573848001123854259.jpg, kfeldspar
https://www.mindat.org/photos/529/21/0529218001128346027.jpg, feldspargroup
https://www.mindat.org/photos/338/14/0338143001128576562.jpg, kfeldspar
https://www.mindat.org/photos/038/22/0038228001128672317.jpg, kfeldspar
https://www.mindat.org/photos/318/47/0318470001131524552.jpg, feldspargroup
https://www.mindat.org/photos/121/63/0121637001131525026.jpg, feldspargroup
https://www.mindat.org/photos/129/28/0129288001131553152.jpg, feldspargroup
https://www.mindat.org/photos/558/38/0558384001131552475.jpg, feldspargroup
https://www.mindat.org/photos/414/71/0414717001131553962.jpg, feldspargroup
https://www.mindat.org/photos/716/83/0716831001131552751.jpg, feldspargroup
https://www.mindat.org/photos/000/62/0000629001200137540.jpg, kfeldspar
https://www.mindat.org/photos/084/63/0084637001200138400.jpg, kfeldspar
https://www.mindat.org/photos/623/53/0623533001200138528.jpg, kfeldspar
https://www.mindat.org/photos/453/91/0453913001133559982.jpg, kfeldspar
https://www.mindat.org/photos/099/06/0099067001231360373.jpg, feldspargroup
https://www.mindat.org/photos/747/86/0747864001340653432.jpg, feldspargroup
https://www.mindat.org/photos/550/12/0550120001230561674.jpg, feldspargroup
https://www.mindat.org/photos/767/29/0767298001200137692.jpg, kfeldspar
https://www.mindat.org/photos/738/35/0738352001228859868.jpg, feldspargroup
https://www.mindat.org/photos/701/60/0701606001138798580.jpg, feldspargroup
https://www.mindat.org/photos/988/02/0988029001138798637.jpg, feldspargroup
https://www.mindat.org/photos/149/23/0149234001138798696.jpg, feldspargroup
https://www.mindat.org/xpic.php?fname=0063282001144149187.jpg&h=0f94901b2bb9a08dfdf7a81cce35fc4e, feldspargroup
https://www.mindat.org/photos/557/15/0557151001144691924.jpg, kfeldspar
https://www.mindat.org/photos/628/44/0628441001144691924.jpg, kfeldspar
https://www.mindat.org/photos/697/34/0697347001144691924.jpg, kfeldspar
https://www.mindat.org/photos/056/05/0056052001145793311.jpg, feldspargroup
https://www.mindat.org/photos/968/84/0968841001146130372.jpg, kfeldspar
https://www.mindat.org/photos/167/84/0167840001200137930.jpg, kfeldspar
https://www.mindat.org/photos/256/87/0256876001200138296.jpg, kfeldspar
https://www.mindat.org/photos/643/78/0643780001146900734.jpg, feldspargroup
https://www.mindat.org/photos/616/43/0616438001146900966.jpg, feldspargroup
https://www.mindat.org/photos/564/46/0564469001349302836.jpg, kfeldspar
https://www.mindat.org/photos/686/88/0686889001349303121.jpg, kfeldspar
https://www.mindat.org/photos/700/21/0700219001147770609.jpg, feldspargroup
https://www.mindat.org/photos/055/78/0055784001147771353.jpg, feldspargroup
https://www.mindat.org/photos/100/07/0100073001147809507.jpg, feldspargroup
https://www.mindat.org/photos/910/01/0910010001148411681.jpg, kfeldspar
https://www.mindat.org/photos/234/17/0234177001225687827.jpg, feldspargroup
https://www.mindat.org/photos/828/70/0828708001148911950.jpg, kfeldspar
https://www.mindat.org/photos/537/36/0537361001148911664.jpg, kfeldspar
https://www.mindat.org/photos/980/25/0980252001148912012.jpg, kfeldspar
https://www.mindat.org/photos/353/39/0353395001150459955.jpg, kfeldspar
https://www.mindat.org/photos/842/80/0842803001150460295.jpg, kfeldspar
https://www.mindat.org/photos/817/07/0817077001150528626.jpg, kfeldspar
https://www.mindat.org/photos/758/63/0758633001150866856.jpg, kfeldspar
https://www.mindat.org/photos/133/06/0133069001150866917.jpg, kfeldspar
https://www.mindat.org/photos/662/42/0662423001151003812.jpg, feldspargroup
https://www.mindat.org/photos/586/97/0586973001154551751.jpg, kfeldspar
https://www.mindat.org/photos/217/43/0217433001157041950.jpg, feldspargroup
https://www.mindat.org/photos/434/24/0434243001157092238.jpg, kfeldspar
https://www.mindat.org/photos/506/77/0506774001157468091.jpg, kfeldspar
https://www.mindat.org/photos/248/81/0248815001231369266.jpg, feldspargroup
https://www.mindat.org/photos/693/36/0693365001231418167.jpg, feldspargroup
https://www.mindat.org/photos/584/39/0584399001158074203.jpg, feldspargroup
https://www.mindat.org/photos/575/63/0575632001159052248.jpg, feldspargroup
https://www.mindat.org/photos/756/90/0756902001221623453.jpg, kfeldspar
https://www.mindat.org/photos/100/46/0100460001160501291.jpg, kfeldspar
https://www.mindat.org/photos/774/36/0774368001160501446.jpg, kfeldspar
https://www.mindat.org/photos/411/39/0411391001164375405.jpg, kfeldspar
https://www.mindat.org/photos/225/83/0225835001164996593.jpg, feldspargroup
https://www.mindat.org/xpic.php?fname=0911022001165002132.jpg&h=8abdbc6883b9d8c73874ec71c5cdbe5d, feldspargroup
https://www.mindat.org/photos/317/77/0317776001167069108.jpg, feldspargroup
https://www.mindat.org/photos/476/02/0476023001167241714.jpg, kfeldspar
https://www.mindat.org/photos/221/25/0221257001167348061.jpg, kfeldspar
https://www.mindat.org/photos/031/58/0031581001167347990.jpg, kfeldspar
https://www.mindat.org/photos/868/54/0868549001167348021.jpg, kfeldspar
https://www.mindat.org/photos/881/53/0881530001167347799.jpg, kfeldspar
https://www.mindat.org/xpic.php?fname=0116847001167406909.jpg&h=a9e4363031fe94f6f8a15580b57288d2, kfeldspar
